f;nzb_base;gC_wdpa;gC_30by30;gC_half;gA_RoW2C;gB_price;gF_freeze;g0_npi
gms$ghg_policy;cap_apr26_reg;;;;;;;
gms$c56_cap_policy;all;;;;;;;
gms$s56_source_bounds_on;0;;;;;;;
gms$policy_countries56;BRA;;;;;;;
gms$s21_force_selfsuff;1;;;;;;;
gms$forcesuff21;wood, woodfuel, sugr_cane, cassav_sp, molasses;;;;;;wood, woodfuel, sugr_cane, cassav_sp, molasses, fibres, soybean, groundnut, sugar, oilcakes, livst_pig, maiz, livst_chick, others, livst_rum, alcohol, oils, rice_pro, livst_milk, cottn_pro, brans, livst_egg;
gms$policy_countries21;BRA;;;;;;;
gms$c32_aff_policy;npi;;;;;;;
gms$c35_ad_policy;npi;;;;;;;
gms$c35_aolc_policy;npi;;;;;;;
gms$c_timesteps;5year2050;;;;;;;
gms$c22_protect_scenario_noselect;none;;;;;;;
gms$policy_countries22;BRA;;;;;;;
gms$s57_maxmac_n_soil;;106;106;106;106;-1;106;-1
gms$s57_maxmac_n_awms;;106;106;106;106;-1;106;-1
gms$s57_maxmac_ch4_rice;;106;106;106;106;-1;106;-1
gms$s57_maxmac_ch4_entferm;;106;106;106;106;-1;106;-1
gms$s57_maxmac_ch4_awms;;106;106;106;106;-1;106;-1
gms$s57_maxmac_fadein;;1;1;1;1;0;1;0
gms$s57_maxmac_fadein_start;;2025;2025;2025;2025;;2025;
gms$s57_maxmac_fadein_end;;2050;2050;2050;2050;;2050;
gms$c22_protect_scenario;;none;30by30;PBL_HalfEarth;none;none;none;none
gms$s22_restore_land;;0;1;1;0;0;0;0
gms$c56_pollutant_prices;;none;none;none;none;R34M410-SSP2-PkBudg650;none;none
gms$c56_pollutant_prices_noselect;;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-PkBudg1000;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025
gms$s56_c_price_induced_aff;;0;0;0;1;1;0;0
gms$scen_countries60;;;;;BRA;;;
gms$c60_2ndgen_biodem;;;;;R34M410-SSP2-NPi2025;;;
gms$c60_2ndgen_biodem_noselect;;;;;R34M410-SSP2-PkBudg1000;;;
